Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
50,"D Hajage, F Tubach, PG Steg, DL Bhatt…","On the use of propensity scores in case of rare exposure",2016,"BMC medical research …","Springer","https://link.springer.com/article/10.1186/s12874-016-0135-1","https://scholar.google.com/scholar?cites=118695439900431179&as_sdt=2005&sciodt=2007&hl=en",1,"2026-05-28 08:24:23","","10.1186/s12874-016-0135-1","",,,,,,50,5.00,10,5,10,"… the 95 % confidence interval of γ estimated from the model. … specifically the context of small sample size (ranging from … through propensity score analysis can be severely biased, in …","https://link.springer.com/content/pdf/10.1186/s12874-016-0135-1.pdf","https://scholar.google.com/scholar?q=related:S1O5q9-wpQEJ:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
2,"Y Abdia","Propensity score based methods for estimating the treatment effects based on observational studies.",2016,"","ir.library.louisville.edu","https://ir.library.louisville.edu/etd/2504/","https://scholar.google.com/scholar?cites=9911226182435508203&as_sdt=2005&sciodt=2007&hl=en",2,"2026-05-28 08:24:23","","","",,,,,,2,0.20,2,1,10,"… , inverse probability weighting (IPW), and … small sample size (n=100), the number of strata was reduced to four when ATT and ATE were estimated using the stratification. The simulation …","https://ir.library.louisville.edu/cgi/viewcontent.cgi?article=3606&context=etd","https://scholar.google.com/scholar?q=related:64-edLO_i4kJ:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
211,"Q Zhao, DS Small…","Sensitivity analysis for inverse probability weighting estimators via the percentile bootstrap",2019,"Journal of the Royal …","academic.oup.com","https://academic.oup.com/jrsssb/article-abstract/81/4/735/7048357","https://scholar.google.com/scholar?cites=3470797698988218328&as_sdt=2005&sciodt=2007&hl=en",3,"2026-05-28 08:24:23","","","",,,,,,211,30.14,70,3,7,"… propensity score matching (Rosenbaum and Rubin, 1983a), … The confidence interval that our procedure constructs has … Similarly, we can define the shifted propensity score and the …","https://arxiv.org/pdf/1711.11286","https://scholar.google.com/scholar?q=related:2JdvPx7AKjAJ:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
0,"M Wu","Causal inference in observational studies with clustered data",2016,"","scholarsarchive.library.albany.edu","https://scholarsarchive.library.albany.edu/cgi/viewcontent.cgi?article=2752&context=legacy-etd","",4,"2026-05-28 08:24:23","PDF","","",,,,,,0,0.00,0,1,10,"… We are particularly interested in propensity score method due to … To avoid negative impact due to small sample size, we set a … 95% confidence interval (-14.9,-33.3) for the ACE estimate. …","https://scholarsarchive.library.albany.edu/cgi/viewcontent.cgi?article=2752&context=legacy-etd","https://scholar.google.com/scholar?q=related:592jRco8sSMJ:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
942,"F Li, LE Thomas, F Li","Addressing extreme propensity scores via the overlap weights",2019,"American journal of epidemiology","academic.oup.com","https://academic.oup.com/aje/article-abstract/188/1/250/5090958","https://scholar.google.com/scholar?cites=7611361897640572235&as_sdt=2005&sciodt=2007&hl=en",5,"2026-05-28 08:24:23","","","",,,,,,942,134.57,314,3,7,"… the units in the tails of the propensity score distribution. Here we use simulations … small sample size of 500, both our asymptotic confidence interval and the bootstrap confidence interval …","https://academic.oup.com/aje/article-pdf/188/1/250/27238730/kwy201.pdf","https://scholar.google.com/scholar?q=related:SzXPtVH9oGkJ:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
54,"R Pirracchio, M Carone","… Super Learner: A robust adaptation of the Super Learner to improve estimation of the average treatment effect in the treated based on propensity score matching",2018,"Statistical Methods in Medical …","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/0962280216682055","https://scholar.google.com/scholar?cites=8617125586187585125&as_sdt=2005&sciodt=2007&hl=en",6,"2026-05-28 08:24:23","","10.1177/0962280216682055","",,,,,,54,6.75,27,2,8,"… “Small sample size” scenario: similar to scenario B but using a smaller sample size of n = … a Monte Carlo approach. We refer to the latter interval as the empirical confidence interval—of …","","https://scholar.google.com/scholar?q=related:ZQakrRAulncJ:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
25,"ER John, KR Abrams, CE Brightling…","Assessing causal treatment effect estimation when using large observational datasets",2019,"BMC medical research …","Springer","https://link.springer.com/article/10.1186/s12874-019-0858-x","https://scholar.google.com/scholar?cites=4986195929358732663&as_sdt=2005&sciodt=2007&hl=en",7,"2026-05-28 08:24:23","","10.1186/s12874-019-0858-x","",,,,,,25,3.57,6,4,7,"… In the simulation study, propensity score methods produced … that had a 95% confidence interval containing the true effect … This may have been partly due to the very small sample size …","https://link.springer.com/content/pdf/10.1186/s12874-019-0858-x.pdf","https://scholar.google.com/scholar?q=related:dw3tnceGMkUJ:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
17,"L Lin, Y Zhu, L Chen","Causal inference for multi-level treatments with machine-learned propensity scores",2019,"Health Services and Outcomes Research …","Springer","https://link.springer.com/article/10.1007/s10742-018-0187-2","https://scholar.google.com/scholar?cites=5743226048748808468&as_sdt=2005&sciodt=2007&hl=en",8,"2026-05-28 08:24:23","","10.1007/s10742-018-0187-2","",,,,,,17,2.43,6,3,7,"… framework and several propensity score estimation methods. … is the 95% confidence interval coverage. We calculate 95% … methods generally perform well with a small sample size. …","","https://scholar.google.com/scholar?q=related:FGlxlKkJtE8J:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
0,"M Carone, R Pirracchio","… Super Learner: A robust adaptation of theSuper Learnerto improve estimation of the average treatment effect in the treated based on propensity score matching",2018,"Statistical Methods in Medical Research","ovid.com","https://www.ovid.com/journals/smmr/abstract/10.1177/0962280216682055~the-balance-super-learner-a-robust-adaptation-of-thesuper","",9,"2026-05-28 08:24:23","","10.1177/0962280216682055~the-balance-super-learner-a-robust-adaptation-of-thesuper","",,,,,,0,0.00,0,2,8,"… a Monte Carlo approach. We refer to the latter interval as the empirical confidence interval—of … Our simulation results highlight that the decreased bias was achieved at the expense of …","","https://scholar.google.com/scholar?q=related:7Hec6ir6_L4J:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
0,"Y Tang","Exploring the Joint Use of Propensity and Prognostic Scores for Bias Reduction in the Context of Small Educational Program Evaluations",2018,"","search.proquest.com","https://search.proquest.com/openview/c9edee8c56869316c7465e3b593e43da/1?pq-origsite=gscholar&cbl=18750","",10,"2026-05-28 08:24:23","","","",,,,,,0,0.00,0,1,8,"… , outcome measures, and propensity score estimation methods. … error (RMSE), and 95% confidence interval coverage rates. … with a small sample size. Many educational evaluations use …","https://d-scholarship.pitt.edu/downloads/be350816-8e7e-4dc3-9aa9-6b6849656288","https://scholar.google.com/scholar?q=related:Yd75sfC-D40J:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
119,"S Lee, R Okui, YJ Whang","Doubly robust uniform confidence band for the conditional average treatment effect function",2017,"Journal of Applied Econometrics","Wiley Online Library","https://onlinelibrary.wiley.com/doi/abs/10.1002/jae.2574","https://scholar.google.com/scholar?cites=9592773593346704984&as_sdt=2005&sciodt=2007&hl=en",11,"2026-05-28 08:24:23","","10.1002/jae.2574","",,,,,,119,13.22,40,3,9,"… regression models and two propensity score models. One of … This provides a valid confidence interval for each point of the … a result is an artifact of small sample size. The other issue is …","https://onlinelibrary.wiley.com/doi/pdf/10.1002/jae.2574","https://scholar.google.com/scholar?q=related:WIYtKsJgIIUJ:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
62,"ME Schnitzer, JJ Lok, S Gruber","Variable selection for confounder control, flexible modeling and collaborative targeted minimum loss-based estimation in causal inference",2016,"The international journal of …","degruyterbrill.com","https://www.degruyterbrill.com/document/doi/10.1515/ijb-2015-0017/html","https://scholar.google.com/scholar?cites=7604932170977497760&as_sdt=2005&sciodt=2007&hl=en",12,"2026-05-28 08:24:23","HTML","10.1515/ijb-2015-0017","",,,,,,62,6.20,21,3,10,"… flexible prediction for the propensity score can result in inferior … Simulation: true large-sample and Monte-Carlo-estimated … In small sample size, a small improvement in bias may come …","https://www.degruyterbrill.com/document/doi/10.1515/ijb-2015-0017/html","https://scholar.google.com/scholar?q=related:oNINUIQlimkJ:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
0,"HSJK Kim","AN APPROXIMATE BAYESIAN INFERENCE USING PROPENSITY SCORE ESTIMATION UNDER UNIT NONRESPONSE",2018,"… and semiparametric methods for handling missing …","search.proquest.com","https://search.proquest.com/openview/a3b67593a32912fe67acdfcd44da132c/1.pdf?pq-origsite=gscholar&cbl=18750&diss=y#page=16","",13,"2026-05-28 08:24:23","","","",,,,,,0,0.00,0,1,8,"… cally matches to the frequentist confidence interval obtained from the … For each Monte Carlo sample, we use the following methods … the frequentist methods under the small sample size. …","https://behost.lib.iastate.edu/DR/uploads/Sang_iastate_0097E_17115.pdf#page=15","https://scholar.google.com/scholar?q=related:5s0dOrEHZEsJ:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
51,"RA Hughes, JAC Sterne…","Comparison of imputation variance estimators",2016,"Statistical methods in …","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/0962280214526216","https://scholar.google.com/scholar?cites=583347204873798802&as_sdt=2005&sciodt=2007&hl=en",14,"2026-05-28 08:24:23","","10.1177/0962280214526216","",,,,,,51,5.10,17,3,10,"… For a small sample size (n = 100) Rubin’s multiple imputation, … the Monte Carlo standard error for the true coverage … biased variance estimates and confidence interval coverage when …","https://journals.sagepub.com/doi/pdf/10.1177/0962280214526216","https://scholar.google.com/scholar?q=related:kkQ4LzF3GAgJ:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
14,"J Ni, K Dasgupta, SR Kahn, D Talbot…","Comparing external and internal validation methods in correcting outcome misclassification bias in logistic regression: a simulation study and application to the case …",2019,"… and Drug Safety","Wiley Online Library","https://onlinelibrary.wiley.com/doi/abs/10.1002/pds.4693","https://scholar.google.com/scholar?cites=4484388573189743369&as_sdt=2005&sciodt=2007&hl=en",15,"2026-05-28 08:24:23","","10.1002/pds.4693","",,,,,,14,2.00,3,5,7,"… VTE sensitivity was 0.59 (95% confidence interval, 0.48-0.69) and … /or exposures combined with a small sample size may create a … Additional methods (eg, propensity score54 or Firth …","","https://scholar.google.com/scholar?q=related:CaPL46W_Oz4J:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
10,"Y Hagiwara, M Fukuda…","The number of events per confounder for valid estimation of risk difference using modified least-squares regression",2018,"American Journal of …","academic.oup.com","https://academic.oup.com/aje/article-abstract/187/11/2481/5060525","https://scholar.google.com/scholar?cites=3641338249717130131&as_sdt=2005&sciodt=2007&hl=en",16,"2026-05-28 08:24:23","","","",,,,,,10,1.25,3,3,8,"… performance in the confidence interval (28, 29, p. 249). … performance between MLS regression and propensity score … standard error can be biased in a small sample. Further research …","https://academic.oup.com/aje/article-pdf/187/11/2481/26284603/kwy158.pdf","https://scholar.google.com/scholar?q=related:k6NucdihiDIJ:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
25,"W Luo","Testing mediation effects in cross-classified multilevel data",2017,"Behavior Research Methods","Springer","https://link.springer.com/article/10.3758/s13428-016-0723-3","https://scholar.google.com/scholar?cites=11476675485460095376&as_sdt=2005&sciodt=2007&hl=en",17,"2026-05-28 08:24:23","","10.3758/s13428-016-0723-3","",,,,,,25,2.78,25,1,9,"… for the conditions in which small sample size (eg, 200) was … %), but the Monte Carlo confidence interval dropped to 97 %, … studies, such as propensity score methods. Second, the …","https://link.springer.com/content/pdf/10.3758/s13428-016-0723-3.pdf","https://scholar.google.com/scholar?q=related:kGFISYxXRZ8J:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
1,"M Wu, RM Yucel","Model-based inference on average causal effect in observational clustered data",2019,"Health Services and Outcomes Research Methodology","Springer","https://link.springer.com/article/10.1007/s10742-019-00196-2","https://scholar.google.com/scholar?cites=14889889949093706779&as_sdt=2005&sciodt=2007&hl=en",18,"2026-05-28 08:24:23","","10.1007/s10742-019-00196-2","",,,,,,1,0.14,1,2,7,"… outcome estimates through inverse probability weighting (IPW)… We consider two propensity score models for clustered data. … To avoid negative impact due to small sample size, we set a …","","https://scholar.google.com/scholar?q=related:G7xjyASEo84J:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
9,"R Porcher, J Jacot, JS Wunder…","Identifying treatment responders using counterfactual modeling and potential outcomes",2019,"Statistical methods in …","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/0962280218804569","https://scholar.google.com/scholar?cites=12988458437902982082&as_sdt=2005&sciodt=2007&hl=en",19,"2026-05-28 08:24:23","","10.1177/0962280218804569","",,,,,,9,1.29,2,4,7,"… and the coverage probability of the 95% confidence interval. … to quantiles of the propensity score, while insuring that there … responder rates because of the small sample size). Even after …","","https://scholar.google.com/scholar?q=related:wtshKyJGQLQJ:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
24,"X Qin, G Hong","A weighting method for assessing between-site heterogeneity in causal mediation mechanism",2017,"Journal of Educational and Behavioral …","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.3102/1076998617694879","https://scholar.google.com/scholar?cites=7241022707816419300&as_sdt=2005&sciodt=2007&hl=en",20,"2026-05-28 08:24:23","","10.3102/1076998617694879","",,,,,,24,2.67,12,2,9,"… We conduct a series of Monte Carlo simulations to assess … generates acceptable confidence interval coverage rates. This … of a relatively small sample size, propensity score models may …","https://files.eric.ed.gov/fulltext/EJ1141194.pdf","https://scholar.google.com/scholar?q=related:5E_vxclHfWQJ:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
0,"L Li","Safety Effects of Shoulder and Centerline Rumble Strips: A Bayesian Propensity Score Matching Framework",2019,"","search.proquest.com","https://search.proquest.com/openview/cc72d21772de6bd165d5185fc973279b/1?pq-origsite=gscholar&cbl=18750&diss=y","",21,"2026-05-28 08:24:23","BOOK","","",,,,,,0,0.00,0,1,7,"… traditional propensity score matching method in reducing bias … low sample mean or small sample size issues. More advanced … using random numbers is called Monte Carlo integration. …","https://etda.libraries.psu.edu/files/final_submissions/18641","https://scholar.google.com/scholar?q=related:b0WzOOklH2kJ:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
99,"EO Sills, C de Sassi, P Jagger, K Lawlor…","Building the evidence base for REDD+: Study design and methods for evaluating the impacts of conservation interventions on local well-being",2017,"Global environmental …","Elsevier","https://www.sciencedirect.com/science/article/pii/S095937801630173X","https://scholar.google.com/scholar?cites=13094937284841779342&as_sdt=2005&sciodt=2007&hl=en",22,"2026-05-28 08:24:23","","","",,,,,,99,11.00,20,5,9,"Climate change mitigation in developing countries is increasingly expected to generate co-benefits that help meet sustainable development goals. This has been an expectation and a …","https://www.sciencedirect.com/science/article/am/pii/S095937801630173X","https://scholar.google.com/scholar?q=related:jjADoxSQurUJ:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
92,"AP Keil, EJ Daza, SM Engel…","A Bayesian approach to the g-formula",2018,"… methods in medical …","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/0962280217694665","https://scholar.google.com/scholar?cites=9261158850332583106&as_sdt=2005&sciodt=2007&hl=en",23,"2026-05-28 08:24:23","","10.1177/0962280217694665","",,,,,,92,11.50,23,4,8,"… of sparse data due to small sample size, when the number of … in a general Markov chain Monte Carlo estimation framework. This … , conservative, while confidence interval coverage in the …","https://pmc.ncbi.nlm.nih.gov/articles/PMC5790647/pdf/nihms934348.pdf","https://scholar.google.com/scholar?q=related:wuSJGug-hoAJ:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
