Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
0,"Q Zhou","Bayesian Propensity Score Analysis for Clustered Observational Studies",2018,"","search.proquest.com","https://search.proquest.com/openview/1a469da509b6cc39a626e0b26d88eb94/1?pq-origsite=gscholar&cbl=18750&diss=y","",24,"2026-05-28 08:24:23","","","",,,,,,0,0.00,0,1,8,"… obtained via Markov chain Monte Carlo (MCMC) simulation. Full … number of clusters but small sample size within each cluster (… In terms of confidence interval, however, this violence-…","https://baylor-ir.tdl.org/bitstreams/3caaa078-b4eb-4333-a3d7-3f220a9b821e/download","https://scholar.google.com/scholar?q=related:UAOQYPKMhwcJ:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
3,"L Wang, Y Lin, JT Chen","Simultaneous inference for treatment regimes",2017,"Communications in Statistics-Theory and …","Taylor &Francis","https://www.tandfonline.com/doi/abs/10.1080/03610926.2016.1217017","https://scholar.google.com/scholar?cites=10027103327933922641&as_sdt=2005&sciodt=2007&hl=en",25,"2026-05-28 08:24:23","","10.1080/03610926.2016.1217017","",,,,,,3,0.33,1,3,9,"… In this article, we propose a simultaneous confidence interval … Discussions on the method of propensity score analysis for … pseudosamples to handle the small sample size and adjust for …","","https://scholar.google.com/scholar?q=related:UX2j01ltJ4sJ:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
66,"JW Bartlett, RH Keogh","Bayesian correction for covariate measurement error: A frequentist evaluation and comparison with regression calibration",2018,"Statistical Methods in Medical …","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/0962280216667764","https://scholar.google.com/scholar?cites=12772231455604995751&as_sdt=2005&sciodt=2007&hl=en",26,"2026-05-28 08:24:23","","10.1177/0962280216667764","",,,,,,66,8.25,33,2,8,"… is obviated by Markov Chain Monte Carlo (MCMC) methods, … To this end, we present simulation results to examine the … may lead to confidence interval coverage which deviates from …","https://journals.sagepub.com/doi/pdf/10.1177/0962280216667764","https://scholar.google.com/scholar?q=related:p_ZntNYUQLEJ:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
0,"Q Li","A two-stage pseudo likelihood approach to estimation and inference for alternating recurrent events data",2018,"","iro.uiowa.edu","https://iro.uiowa.edu/view/pdfCoverPage?instCode=01IOWA_INST&filePid=13731052190002771&download=true","",27,"2026-05-28 08:24:23","PDF","","",,,,,,0,0.00,0,1,8,"… bias was reduced by controlling the readmission caused by the same class of disease. Then we conducted propensity score matching … The Monte Carlo simulation studies with 500 trials …","https://iro.uiowa.edu/view/pdfCoverPage?instCode=01IOWA_INST&filePid=13731052190002771&download=true","https://scholar.google.com/scholar?q=related:uVN7svzIW6cJ:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
24,"ME Schnitzer, RJ Steele, M Bally…","A causal inference approach to network meta-analysis",2016,"Journal of Causal …","degruyterbrill.com","https://www.degruyterbrill.com/document/doi/10.1515/jci-2016-0014/html","https://scholar.google.com/scholar?cites=15921357863966367580&as_sdt=2005&sciodt=2007&hl=en",28,"2026-05-28 08:24:23","HTML","10.1515/jci-2016-0014","",,,,,,24,2.40,6,4,10,"… called the generalized propensity score [26]. Despite the small sample size in standard network … throughout, the smallest standard errors, and near optimal confidence interval coverage. …","https://www.degruyterbrill.com/document/doi/10.1515/jci-2016-0014/html","https://scholar.google.com/scholar?q=related:XF-WT58G9NwJ:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
0,"FC Turley","Statistical Tests for Confounding",2017,"","search.proquest.com","https://search.proquest.com/openview/0fb5756424087e31ef291b1d9812f594/1?pq-origsite=gscholar&cbl=18750","",29,"2026-05-28 08:24:23","","","",,,,,,0,0.00,0,1,9,"… indicate performance of a particular propensity score method … A Monte Carlo simulation showed PSA covariate adjustment … Based upon simulation size, a 95% confidence interval for the …","https://digitalcommons.library.uab.edu/cgi/viewcontent.cgi?article=4173&context=etd-collection","https://scholar.google.com/scholar?q=related:wsuDKz1_Ac4J:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
1,"L Yin, X Wang, W Ye","Maximum-likelihood estimation and presentation for the interaction between treatments in observational studies with a dichotomous outcome",2017,"Communications in Statistics-Simulation …","Taylor &Francis","https://www.tandfonline.com/doi/abs/10.1080/03610918.2016.1230213","https://scholar.google.com/scholar?cites=12956850488971346802&as_sdt=2005&sciodt=2007&hl=en",30,"2026-05-28 08:24:23","","10.1080/03610918.2016.1230213","",,,,,,1,0.11,0,3,9,"… probability of a 95% confidence interval of INT for our method… Due to a small sample size and few covariates of the medical … For instance, propensity score-based logistic models are …","","https://scholar.google.com/scholar?q=related:csP7Et_6z7MJ:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
17,"M Siino, S Fasola…","Inferential tools in penalized logistic regression for small and sparse data: A comparative study",2018,"Statistical Methods in …","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/0962280216661213","https://scholar.google.com/scholar?cites=6493407988804122034&as_sdt=2005&sciodt=2007&hl=en",31,"2026-05-28 08:24:23","","10.1177/0962280216661213","",,,,,,17,2.13,6,3,8,"… it can be caused by occurrence of small sample size, and/or rare … In the simulation runs, we do not distinguish between … the 95% confidence interval for corresponding regression …","https://www.researchgate.net/profile/Vito-Muggeo/publication/306046136_Inferential_tools_in_penalized_logistic_regression_for_small_and_sparse_data_A_comparative_study/links/5a1d360f458515373189665c/Inferential-tools-in-penalized-logistic-regression-for-small-and-sparse-data-A-comparative-study.pdf","https://scholar.google.com/scholar?q=related:snVaiik4HVoJ:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
2,"EM Kibuchi","An Investigation of methods for Improving survey quality",2018,"","eprints.soton.ac.uk","https://eprints.soton.ac.uk/444046/","https://scholar.google.com/scholar?cites=17852988550210981221&as_sdt=2005&sciodt=2007&hl=en",32,"2026-05-28 08:24:23","","","",,,,,,2,0.25,2,1,8,"… for selection effects using propensity score matching. In addition… Finally, Kish notes that nonsampling biases are caused by … condition when used for data with a small sample size. …","https://eprints.soton.ac.uk/444046/1/28070593_Kibuchi_Thesis.pdf","https://scholar.google.com/scholar?q=related:ZQ1xSn-OwvcJ:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
1,"X Qin, G Hong","Analyzing heterogeneous causal mediation effects in multi-site trials with application to the National Job Corps Study",2016,"JSM Proceedings, Survey Research Methods Section","asasrms.org","http://www.asasrms.org/Proceedings/y2016/files/389562.pdf","https://scholar.google.com/scholar?cites=4813869664493437779&as_sdt=2005&sciodt=2007&hl=en",33,"2026-05-28 08:24:23","PDF","","",,,,,,1,0.10,1,2,10,"… We conduct a series of Monte Carlo simulations to assess … We also note that, the confidence interval coverage rates … each of a relatively small sample size, propensity score models may …","http://www.asasrms.org/Proceedings/y2016/files/389562.pdf","https://scholar.google.com/scholar?q=related:UwMpc_RMzkIJ:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
0,"C Leyrat, JR Carpenter, S Bailly…","A review and evaluation of standard methods to handle missing data on time-varying confounders in marginal structural models",2019,"arXiv preprint arXiv …","arxiv.org","https://arxiv.org/abs/1911.12624","",34,"2026-05-28 08:24:23","","","",,,,,,0,0.00,0,4,7,"… As expected because of the relatively small sample size, … proposed in the context of propensity score weighting (47) but has … maximum Monte-Carlo standard error was 0.002 for the bias …","https://arxiv.org/pdf/1911.12624","https://scholar.google.com/scholar?q=related:DxwBCC12J74J:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
7,"Y Zhang, TA Alonzo…","Estimation of the volume under the receiver-operating characteristic surface adjusting for non-ignorable verification bias",2018,"… Methods in Medical …","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/0962280217742541","https://scholar.google.com/scholar?cites=5286036865479344348&as_sdt=2005&sciodt=2007&hl=en",35,"2026-05-28 08:24:23","","10.1177/0962280217742541","",,,,,,7,0.88,2,3,8,"… and the 90% coverage rates are successfully retained. … presented and the corresponding 95% confidence interval (CI). … Additionally, with small sample size, such as 100, our simulation …","","https://scholar.google.com/scholar?q=related:3ACExIXGW0kJ:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
0,"JJ Chipman","Sequential Rematched Randomization and Adaptive Monitoring with the Second-Generation p-Value to increase the efficiency and efficacy of Randomized Clinical …",2019,"","search.proquest.com","https://search.proquest.com/openview/938e9cf129553748662496907165fd92/1?pq-origsite=gscholar&cbl=18750&diss=y","",36,"2026-05-28 08:24:23","","","",,,,,,0,0.00,0,1,7,"… ,1 } , provides a small sample size correction – setting pH to 0.5 when an … confidence interval width under an assumed outcome standard deviation. Twenty thousand Monte-Carlo …","","https://scholar.google.com/scholar?q=related:IJz4GcNiISkJ:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
0,"J Ye","Covariates adjustment for nonparametric tests for two sample comparison",2016,"","search.proquest.com","https://search.proquest.com/openview/10d40c12a649732876557218906875a3/1?pq-origsite=gscholar&cbl=18750","",37,"2026-05-28 08:24:23","","","",,,,,,0,0.00,0,1,10,"… , no matter with moderate small sample size or with large … and we calculate the 95% confidence interval for 𝛽. GaussMarkov … Propensity score matching Propensity score matching forms …","","https://scholar.google.com/scholar?q=related:bljg5lhqz8oJ:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
47,"G Vazquez-Bare","Identification and estimation of spillover effects in randomized experiments",2017,"arXiv preprint arXiv:1711.02745","arxiv.org","https://arxiv.org/abs/1711.02745","https://scholar.google.com/scholar?cites=14247200842060602238&as_sdt=2005&sciodt=2007&hl=en",38,"2026-05-28 08:24:23","","","",,,,,,47,5.22,47,1,9,"… The results in this paper are illustrated in a simulation study … the normal confidence interval whose coverage rate drops to … to low statistical power given the relatively small sample size. …","https://arxiv.org/pdf/1711.02745","https://scholar.google.com/scholar?q=related:fhurUq45uMUJ:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
17,"K Hardt, M Hecht, JHL Oud…","Where have the persons gone?–An illustration of individual score methods in autoregressive panel models",2019,"… Equation Modeling: A …","Taylor &Francis","https://www.tandfonline.com/doi/abs/10.1080/10705511.2018.1517355","https://scholar.google.com/scholar?cites=1155679956417476148&as_sdt=2005&sciodt=2007&hl=en",39,"2026-05-28 08:24:23","","10.1080/10705511.2018.1517355","",,,,,,17,2.43,4,4,7,"… bias is the expected difference between an individual score estimate and the true score, E ( f ˆ j ) − f j . In our simulation, … has been derived analytically as discussed before, Monte Carlo …","https://www.tandfonline.com/doi/pdf/10.1080/10705511.2018.1517355","https://scholar.google.com/scholar?q=related:NHZNHMzMCRAJ:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
0,"W Cai","Targeted learning of high-dimensional parameters and its finite sample inference",2019,"","search.proquest.com","https://search.proquest.com/openview/ff5290e32c097155f6fdd39551b0ff9b/1?pq-origsite=gscholar&cbl=18750&diss=y","",40,"2026-05-28 08:24:23","","","",,,,,,0,0.00,0,1,7,"… Propensity score We estimate the propensity score by … EE has a large variance in small sample size (n = 100) and its … Instead, we widen the bootstrap confidence interval by replacing …","https://escholarship.org/content/qt21t752n2/qt21t752n2.pdf","https://scholar.google.com/scholar?q=related:hNkfnQ5rCVsJ:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
0,"H Zhao","Detecting Inconsistency and Using Non-randomized Studies in Research Synthesis",2016,"","conservancy.umn.edu","https://conservancy.umn.edu/items/d7ee540e-b279-43df-b10d-082a06ce8278","",41,"2026-05-28 08:24:23","","","",,,,,,0,0.00,0,1,10,"… randomized clinical trial and a propensity score-matched non-… via both example datasets and simulation studies. In summary… To correct the bias, we can subtract an estimate of the bias …","https://conservancy.umn.edu/bitstreams/630f80c6-f8b3-4886-9f3c-4e7b6d146e42/download","https://scholar.google.com/scholar?q=related:CTyy4Z3f4T4J:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
3,"W Jiang, J Josse, M Lavielle","Logistic regression with missing covariates–parameter estimation, model selection and prediction",2018,"arXiv preprint arXiv:1805.04602","researchgate.net","https://www.researchgate.net/profile/Marc-Lavielle/publication/338245295_Logistic_regression_with_missing_covariates-Parameter_estimation_model_selection_and_prediction_within_a_joint-modeling_framework/links/6151ffbcd2ebba7be7522165/Logistic-regression-with-missing-covariates-Parameter-estimation-model-selection-and-prediction-within-a-joint-modeling-framework.pdf","https://scholar.google.com/scholar?cites=5805565349633927525&as_sdt=2005&sciodt=2007&hl=en",42,"2026-05-28 08:24:23","PDF","","",,,,,,3,0.38,1,3,8,"… shows the coverage probability of the confidence interval for … sampling; even with a very small sample size of n = 200, MCEM … framework, especially for propensity score analysis, which …","https://www.researchgate.net/profile/Marc-Lavielle/publication/338245295_Logistic_regression_with_missing_covariates-Parameter_estimation_model_selection_and_prediction_within_a_joint-modeling_framework/links/6151ffbcd2ebba7be7522165/Logistic-regression-with-missing-covariates-Parameter-estimation-model-selection-and-prediction-within-a-joint-modeling-framework.pdf","https://scholar.google.com/scholar?q=related:ZSk_Ie2CkVAJ:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
0,"L Fan","Covariate Misclassification under Covariate-Adaptive Randomization: Understanding the Impact and Method for Bias Correction",2016,"","medica-musc.researchcommons.org","https://medica-musc.researchcommons.org/theses/427/","",43,"2026-05-28 08:24:23","","","",,,,,,0,0.00,0,1,10,"… a propensity score, an inverse-probability weighting method … ability for bias reduction and good coverage probability, it is … We provide the results of a simulation study conducted under …","https://medica-musc.researchcommons.org/cgi/viewcontent.cgi?article=1427&context=theses","https://scholar.google.com/scholar?q=related:cP7Up5hGV84J:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
0,"DF Giles","Hospital Profiling of the Cesarean Delivery Procedure for the State of Georgia, 2012",2016,"","search.proquest.com","https://search.proquest.com/openview/8db8219889311b009953e6c734bed0b1/1?pq-origsite=gscholar&cbl=18750","",44,"2026-05-28 08:24:23","","","",,,,,,0,0.00,0,1,10,"… Propensity score matching with stratification methods aimed … , some indicators suffered from small sample size due to low … propensity score methods, using Monte Carlo simulation for …","https://scholarworks.waldenu.edu/cgi/viewcontent.cgi?article=3227&context=dissertations","https://scholar.google.com/scholar?q=related:2s4WOjEI53QJ:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
12,"S Vandenberghe, S Vansteelandt…","Boosting the precision of mediation analyses of randomised experiments through covariate adjustment",2017,"Statistics in …","Wiley Online Library","https://onlinelibrary.wiley.com/doi/abs/10.1002/sim.7219","https://scholar.google.com/scholar?cites=12665541468985092744&as_sdt=2005&sciodt=2007&hl=en",45,"2026-05-28 08:24:23","","10.1002/sim.7219","",,,,,,12,1.33,4,3,9,"… will avoid the need for inverse probability weighting, which can … The first model is a so-called propensity score model for the … estimator), which is likely the result of the small sample size. …","","https://scholar.google.com/scholar?q=related:iOrVctwKxa8J:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
0,"S Yadlowsky, F Pellegrini, F Lionetto, S Braune, L Tian","Estimation and Validation of a Class of Conditional Average Treatment Effects Using Observational Data",2019,"stat","med.stanford.edu","https://med.stanford.edu/content/dam/sm/dbds/documents/biostats-workshop/paper2.pdf","",46,"2026-05-28 08:24:23","PDF","","",,,,,,0,0.00,0,5,7,"… The small sample size of trials is one of the biggest obstacles … of the resulting estimator under the correct propensity score … bias and the coverage level of 95% confidence interval in …","https://med.stanford.edu/content/dam/sm/dbds/documents/biostats-workshop/paper2.pdf","https://scholar.google.com/scholar?q=related:666FjGmZ8lQJ:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
