Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
0,"SH Liu","Impact of Intra-Articular Injection Use on Patient-Reported Outcomes Among Patients with Knee Osteoarthritis",2017,"","repository.escholarship.umassmed …","https://repository.escholarship.umassmed.edu/entities/publication/92c3327f-30fe-4eda-8bc2-73c6a519999e","",47,"2026-05-28 08:24:23","","","",,,,,,0,0.00,0,1,9,"… Compared to inverse probability weighting (IPW), missing … on time-dependent propensity score could induce substantial … Due to the small sample size, we were not able to examine …","https://repository.escholarship.umassmed.edu/bitstreams/cf7cb5a2-9065-4c6f-a52d-3358c200215d/download","https://scholar.google.com/scholar?q=related:RxPfrAtQZ-sJ:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
0,"RN ETHIOPIA, AT EWUNETU","CHAPTER SEVEN MICROFINANCE: DOES IT SUPPORT HOUSEHOLDS TO ACHIEVE AN INCOME ABOVE SELF-SUFFICIENCY? EVIDENCE FROM",2017,"Loan and Investment in a …","books.google.com","https://books.google.com/books?hl=en&lr=&id=KmXXDgAAQBAJ&oi=fnd&pg=PA172&dq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&ots=g2x2jipkHW&sig=hwqb65ovuFiCSzhyhLhTyTXnKw4","",48,"2026-05-28 08:24:23","","","",,,,,,0,0.00,0,2,9,"… in the propensity score interval that minimizes the bias). When … unstable due to the wide confidence interval of the estimate, … On top of these, small sample size is another limitation of the …","","https://scholar.google.com/scholar?q=related:Piz7mOFT8r0J:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
3,"L Martin-Bonnel de Longchamp…","How Cognitive Biases Affect Energy Performance Gap in Low Energy Buildings",2018,"… Energy Performance …","papers.ssrn.com","https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3114262","https://scholar.google.com/scholar?cites=13747078752513758025&as_sdt=2005&sciodt=2007&hl=en",49,"2026-05-28 08:24:23","","","",,,,,,3,0.38,2,2,8,"… imputation method, and inverse probability weighting strategy. Our … Not only does our relatively small sample size comprises … Whereas propensity score matching forms matched sets of …","https://papers.ssrn.com/sol3/Delivery.cfm?abstractid=3114262","https://scholar.google.com/scholar?q=related:SRPnTkpvx74J:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
1,"D Hajage","Utilisation du score de propension et du score pronostique en pharmacoépidémiologie",2017,"","theses.hal.science","https://theses.hal.science/tel-02083652/","https://scholar.google.com/scholar?cites=3773511940354503061&as_sdt=2005&sciodt=2007&hl=en",50,"2026-05-28 08:24:23","","","",,,,,,1,0.11,1,1,9,"… evaluates the use of propensity score-based methods to esti- … the 95 % confidence interval of γ estimated from the model. … specifically the context of small sample size (ranging from 1000 …","https://theses.hal.science/tel-02083652/document","https://scholar.google.com/scholar?q=related:lXGG6B01XjQJ:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
1,"CY Shapland","Mendelian Randomisation with Many Dependent Instruments",2017,"","figshare.le.ac.uk","https://figshare.le.ac.uk/articles/thesis/Mendelian_Randomisation_with_Many_Dependent_Instruments/10229477","https://scholar.google.com/scholar?cites=14336114422460516522&as_sdt=2005&sciodt=2007&hl=en",51,"2026-05-28 08:24:23","","","",,,,,,1,0.11,1,1,9,"… 144 7.9 Coverage from simulation of the comparison of 2SLS, … of allocation as estimated by the propensity score. The … (ie small R2) and small sample size, then the distribution for the …","https://figshare.le.ac.uk/articles/thesis/Mendelian_Randomisation_with_Many_Dependent_Instruments/10229477/1/files/18455444.pdf","https://scholar.google.com/scholar?q=related:qggdehwc9MYJ:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
2,"S Rubin-Bleuer, L Jang…","The Pseudo-EBLUP estimator for a weighted average with an application to the Canadian Survey of Employment, Payrolls and Hours",2016,"Journal of Survey Statistics …","academic.oup.com","https://academic.oup.com/jssam/article-abstract/4/4/417/2687767","https://scholar.google.com/scholar?cites=11534501987127073442&as_sdt=2005&sciodt=2007&hl=en",52,"2026-05-28 08:24:23","","","",,,,,,2,0.20,1,3,10,"… in terms of Monte Carlo design absolute relative bias (ARB) … for direct estimation, and the simulation process to create the … were domains of interest with small sample size for which the …","https://www.academia.edu/download/56854040/online_paper.pdf","https://scholar.google.com/scholar?q=related:ohq_43HIEqAJ:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
0,"FC SANTIAGO","FROM ANDHRA PRADESH",2017,"","younglives.org.uk","https://www.younglives.org.uk/sites/default/files/migrated/Estimating%20Causal%20Effects%20of%20Preschool%20on%20School%20Dropout%20Andhra%20Pradesh%20Francisco%20Carballo.pdf","",53,"2026-05-28 08:24:23","PDF","","",,,,,,0,0.00,0,1,9,"… In Section 6, I present the results of the propensity score matching … The ATET estimate is −9.96% at a 1% confidence interval. … Another limitation of the thesis is the small sample size …","https://www.younglives.org.uk/sites/default/files/migrated/Estimating%20Causal%20Effects%20of%20Preschool%20on%20School%20Dropout%20Andhra%20Pradesh%20Francisco%20Carballo.pdf","https://scholar.google.com/scholar?q=related:j__3rXrZSF8J:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
0,"ER Alessandrini","Causal inference methods in environmental epidemiology: different approaches to evaluate the health effects of industrial air pollution.",2018,"","amsdottorato.unibo.it","https://amsdottorato.unibo.it/id/eprint/8509/","",54,"2026-05-28 08:24:23","","","",,,,,,0,0.00,0,1,8,"… 49 Figure 6: Penalized splines and confidence interval (95%CI… Propensity score matching involves the formation of new … lack of balance, since a small sample size can limit the ability to …","https://amsdottorato.unibo.it/id/eprint/8509/1/Alessandrini_EsterRita_tesi.pdf","https://scholar.google.com/scholar?q=related:Xtn0PhRrGfcJ:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
0,"C Shi","On Statistical Learning for Individualized Decision Making with Complex Data",2019,"","search.proquest.com","https://search.proquest.com/openview/16cd71e5d24d2e98c2e56bfe7f318ffd/1?pq-origsite=gscholar&cbl=18750&diss=y","",55,"2026-05-28 08:24:23","BOOK","","",,,,,,0,0.00,0,1,7,"… In Chapter 7, we propose to construct the confidence interval … mean function or the propensity score model is correctly … Simulation studies to evaluate the empirical performance of …","https://callmespring.github.io/slides/slides22.pdf","https://scholar.google.com/scholar?q=related:iaX-9UyTWzUJ:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
8,"SR Kuenzel","Heterogeneous Treatment Effect Estimation Using Machine Learning",2019,"","search.proquest.com","https://search.proquest.com/openview/43c2b65d0c79743d752664e1f8b2a11f/1?pq-origsite=gscholar&cbl=51922&diss=y","https://scholar.google.com/scholar?cites=2911834794543689855&as_sdt=2005&sciodt=2007&hl=en",56,"2026-05-28 08:24:23","BOOK","","",,,,,,8,1.14,8,1,7,"… the problem that confidence interval estimation with RF can … good to use an estimate of the propensity score for g, so that g = … powered despite its small sample size because it includes a …","https://search.proquest.com/openview/43c2b65d0c79743d752664e1f8b2a11f/1.pdf?pq-origsite=gscholar&cbl=18750&diss=y","https://scholar.google.com/scholar?q=related:fzBmbVHqaCgJ:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
0,"JA Faerber, MM Joffe, DS Small, R Zhang…","A Simple Model Allowing Modification of the Effect of a Randomized Intervention by Post-Randomization Variables",2017,"Journal of Causal …","degruyterbrill.com","https://www.degruyterbrill.com/document/doi/10.1515/jci-2015-0016/html","",57,"2026-05-28 08:24:23","HTML","10.1515/jci-2015-0016","",,,,,,0,0.00,0,5,9,"… was not surprising given the small sample size, but worthy of … We performed Monte Carlo simulations to measure the … for which the 95 % confidence interval included the true values …","https://www.degruyterbrill.com/document/doi/10.1515/jci-2015-0016/html","https://scholar.google.com/scholar?q=related:peN5IZ09zgcJ:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
10,"BC Saul, MG Hudgens, MA Mallin","Downstream effects of upstream causes",2019,"Journal of the American …","Taylor &Francis","https://www.tandfonline.com/doi/abs/10.1080/01621459.2019.1574226","https://scholar.google.com/scholar?cites=3932317516525946596&as_sdt=2005&sciodt=2007&hl=en",58,"2026-05-28 08:24:23","","10.1080/01621459.2019.1574226","",,,,,,10,1.43,3,3,7,"… in Section 4 along with small sample variance corrections. The simulation study in Section 5 … marginal structural models (MSMs) using inverse probability weighting, and g-estimation of …","https://pmc.ncbi.nlm.nih.gov/articles/PMC8023568/pdf/nihms-1054371.pdf","https://scholar.google.com/scholar?q=related:5EaTbPJlkjYJ:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
8,"BC Saul, MG Hudgens, MA Mallin","Upstream causes of downstream effects",2017,"arXiv preprint arXiv:1705.07926","arxiv.org","https://arxiv.org/abs/1705.07926","https://scholar.google.com/scholar?cites=364540125067202143&as_sdt=2005&sciodt=2007&hl=en",59,"2026-05-28 08:24:23","","","",,,,,,8,0.89,3,3,9,"… models (MSMs) using inverse probability weighting, and g-… the variance estimate, but confidence interval coverage with … Due partly to the small sample size and the simplified model (…","https://arxiv.org/pdf/1705.07926","https://scholar.google.com/scholar?q=related:X84B9U8bDwUJ:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
1,"X Qiu","Statistical Learning Methods for Personalized Medicine",2018,"","search.proquest.com","https://search.proquest.com/openview/f319df3134f841f99303d3c5992b858d/1?pq-origsite=gscholar&cbl=18750","https://scholar.google.com/scholar?cites=5472688491849241330&as_sdt=2005&sciodt=2007&hl=en",60,"2026-05-28 08:24:23","BOOK","10.7916/D82531PW","",,,,,,1,0.13,1,1,8,"… We conduct extensive simulation studies to show that our … A cost-effective method to remedy the small sample size … a bootstrap method to compute confidence interval for the diagnostic …","https://academiccommons.columbia.edu/doi/10.7916/D82531PW/download","https://scholar.google.com/scholar?q=related:8tIKEzDl8ksJ:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
4,"A King, L Li, YI Hser","Common statistical methods for primary and secondary analysis in substance abuse research",2017,"Research methods in the study of substance abuse","Springer","https://link.springer.com/chapter/10.1007/978-3-319-55980-3_5","https://scholar.google.com/scholar?cites=11329784721670349142&as_sdt=2005&sciodt=2007&hl=en",61,"2026-05-28 08:24:23","","10.1007/978-3-319-55980-3_5","",,,,,,4,0.44,1,3,9,"… of the sample (eg, small sample size, excess kurtosis). The … bias and the use of propensity-score methods for bias … propensity-score weighting approach omits propensity-score …","","https://scholar.google.com/scholar?q=related:ViHPNC17O50J:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
0,"MH Tai","The Impact of Maryland Care Management Entity on Quality of Antipsychotic Medication Use and Clinical Outcomes",2016,"","search.proquest.com","https://search.proquest.com/openview/57ce1b41513f5f307ccbdaf67f893e02/1?pq-origsite=gscholar&cbl=18750","",62,"2026-05-28 08:24:23","","","",,,,,,0,0.00,0,1,10,"… instead of propensity score matching (PSM) because it performs better with small sample sizes… to the 5th-95th percentiles to improve the performance of propensity score weighting. The …","https://archive.hshsl.umaryland.edu/bitstreams/713cd316-1317-483e-9be1-4ad2205f054c/download","https://scholar.google.com/scholar?q=related:Iy7RsfY2VfsJ:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
1,"Y Pan","Essays on applying Bayesian data analysis to improve evidence-based decision-making in education",2016,"","search.proquest.com","https://search.proquest.com/openview/8887f2c193d115f4842bb1a0a0b0d106/1?pq-origsite=gscholar&cbl=18750","https://scholar.google.com/scholar?cites=17881221897631216876&as_sdt=2005&sciodt=2007&hl=en",63,"2026-05-28 08:24:23","BOOK","10.7916/D8CR624X","",,,,,,1,0.10,1,1,10,"… ; and propensity score matching usually generates … small sample size All of these four methods can produce deviated point estimates of the expectation and/or the confidence interval …","https://academiccommons.columbia.edu/doi/10.7916/D8CR624X/download","https://scholar.google.com/scholar?q=related:7LQ-vpPcJvgJ:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
959,"D McNeish, LM Stapleton, RD Silverman","On the unnecessary ubiquity of hierarchical linear modeling.",2017,"Psychological methods","psycnet.apa.org","https://psycnet.apa.org/fulltext/2016-22467-001.html","https://scholar.google.com/scholar?cites=1262206233713142285&as_sdt=2005&sciodt=2007&hl=en",64,"2026-05-28 08:24:23","","","",,,,,,959,106.56,320,3,9,"… A comprehensive discussion of small sample corrections is … simulation of several corrections used in both HLM and GEE. … so placing a traditional confidence interval around the estimate …","https://files.eric.ed.gov/fulltext/ED646272.pdf","https://scholar.google.com/scholar?q=related:DWrB0eFBhBEJ:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
0,"M Morko","Imputation methods: Object non response in data",2017,"","diva-portal.org","https://www.diva-portal.org/smash/get/diva2:1650779/FULLTEXT01.pdf","",65,"2026-05-28 08:24:23","PDF","","",,,,,,0,0.00,0,1,9,"… applied with help of Markov Chain Monte Carlo (MCMC). But … preferable than a small sample size since the influences of … Confidence interval with 95% width is smallest for year 2015. …","https://www.diva-portal.org/smash/get/diva2:1650779/FULLTEXT01.pdf","https://scholar.google.com/scholar?q=related:YCPMvT9W4-cJ:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
7,"EL Butler","Using Patient Preferences to estimate optimal treatment strategies for competing outcomes",2016,"","search.proquest.com","https://search.proquest.com/openview/ebf67d72393a97b5b6275ea4574c9052/1?pq-origsite=gscholar&cbl=18750","https://scholar.google.com/scholar?cites=8824183611685719906&as_sdt=2005&sciodt=2007&hl=en",66,"2026-05-28 08:24:23","","","",,,,,,7,0.70,7,1,10,"… , α(x) denotes the propensity score, and φ is an arbitrary … the coverage rate of the double bootstrap confidence interval … the sum over the histories via Monte Carlo simulation. Because of …","https://cdr.lib.unc.edu/downloads/kw52j922t","https://scholar.google.com/scholar?q=related:Ys9ZBz7MdXoJ:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
0,"J Liu","Bayesian Inference for Treatment Effect",2017,"","search.proquest.com","https://search.proquest.com/openview/4f7813ac948578683fac5fb1c32dcadf/1?pq-origsite=gscholar&cbl=18750&diss=y","",67,"2026-05-28 08:24:23","","","",,,,,,0,0.00,0,1,9,"… and 95th percentiles of the biases. The horizontal lines are … of treatment weight and propensity score matching. The accuracy … We also considered the case where the variances are the …","https://etd.ohiolink.edu/acprod/odb_etd/ws/send_file/send?accession=ucin1504803668961964&disposition=inline","https://scholar.google.com/scholar?q=related:_jAPuVHjrMQJ:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
0,"J Hibbard","Harnessing Heterogeneity To Improve Patient Outcomes.",2017,"","cdr.lib.unc.edu","https://cdr.lib.unc.edu/concern/dissertations/7m01bm55n","",68,"2026-05-28 08:24:23","","","",,,,,,0,0.00,0,1,9,"… We will also construct a confidence interval for the effect of a ‘… However this error variable is biased in that, if we have a … the appropriate p-values, and maybe a bootstrap simulation, and …","https://cdr.lib.unc.edu/downloads/mw22v605t","https://scholar.google.com/scholar?q=related:BuARmQsHzyYJ:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
0,"Y Xie","Empirical Likelihood Methods in Nonignorable Covariate-Missing Data Problems",2019,"","search.proquest.com","https://search.proquest.com/openview/876e4f3547700c27a6e454c2305c371c/1?pq-origsite=gscholar&cbl=18750&diss=y","",69,"2026-05-28 08:24:23","BOOK","","",,,,,,0,0.00,0,1,7,"… for confidence interval construction without variance estimation … in the case of small sample size and large missing rate. … modeled by a parametric model for the propensity score P(D = 1|…","https://etd.ohiolink.edu/acprod/odb_etd/ws/send_file/send?accession=toledo1562371987478916&disposition=inline","https://scholar.google.com/scholar?q=related:qKD7x7T0AwMJ:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
10,"K Kapur","Principles of biostatistics",2017,"Clinical and translational science","Elsevier","https://www.sciencedirect.com/science/article/pii/B9780128021019000144","https://scholar.google.com/scholar?cites=8688373791016535525&as_sdt=2005&sciodt=2007&hl=en",70,"2026-05-28 08:24:23","","","",,,,,,10,1.11,10,1,9,"Randomized controlled trials (RCTs) are considered a gold standard to measure an intervention's effect by random assignment of individuals to an intervention or a control arm. …","","https://scholar.google.com/scholar?q=related:5cVaEe5Nk3gJ:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
0,"MH de Jong","The Added Value of Machine Learning to Economics: Evidence from Revisited Studies",2019,"","thesis.eur.nl","https://thesis.eur.nl/pub/45038/","",71,"2026-05-28 08:24:23","","","",,,,,,0,0.00,0,1,7,"… of the propensity score to eliminate regularization bias. However, … variance estimates and to ̂Σmed as median variance … excellent performance has been obtained in several empirical …","https://thesis.eur.nl/pub/45038/Jong-de.pdf","https://scholar.google.com/scholar?q=related:jjAbkKA8GNIJ:scholar.google.com/&scioq=%22propensity+score%22+%22small+sample%22+bias+variance+simulation%7C%22propensity+score+matching%22+%22small+sample+size%22+performance+%22monte+carlo%22%7C%22inverse+probability+weighting%22+%22small+sample%22+coverage+%22confidence+interval%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2019"
